https://www.techiediaries.com/angular-bootstrap/

cd /data/CODE/ELIPS
sudo npm install -g @angular/cli
ng new ncf
cd ncf

npm install primeng primeicons --save
npm install @angular/cdk --save
sed 's/__PLURAL__/languages/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Languages/g' | sed 's/__SCENARIO__/LANGUAGE/g' > /data/CODE/ELIPS/ncf/src/app/settings/languages/languages.component.ts
sed 's/__PLURAL__/unit-conversions/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/UnitConversions/g' | sed 's/__SCENARIO__/UNIT_CONVERSION/g' > /data/CODE/ELIPS/ncf/src/app/settings/unit-conversions/unit-conversions.component.ts
sed 's/__PLURAL__/content-servers/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ContentServers/g' | sed 's/__SCENARIO__/CONTENT_SERVER/g' > /data/CODE/ELIPS/ncf/src/app/settings/content-servers/content-servers.component.ts
sed 's/__PLURAL__/content-upload/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ContentUpload/g' | sed 's/__SCENARIO__/CONTENT_UPLOAD/g' > /data/CODE/ELIPS/ncf/src/app/settings/content-upload/content-upload.component.ts
sed 's/__PLURAL__/notification-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/NotificationTypes/g' | sed 's/__SCENARIO__/NOTIFICATION_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/settings/notification-types/notification-types.component.ts
sed 's/__PLURAL__/table-controller-statics/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/TableControllerStatics/g' | sed 's/__SCENARIO__/TABLE_CONTROLLER_STATIC/g' > /data/CODE/ELIPS/ncf/src/app/settings/table-controller-statics/table-controller-statics.component.ts
sed 's/__PLURAL__/table-view-scenarios/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/TableViewScenarios/g' | sed 's/__SCENARIO__/TABLE_VIEW_SCENARIO/g' > /data/CODE/ELIPS/ncf/src/app/settings/table-view-scenarios/table-view-scenarios.component.ts
sed 's/__PLURAL__/shipments/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Shipments/g' | sed 's/__SCENARIO__/SHIPMENT/g' > /data/CODE/ELIPS/ncf/src/app/shipment/shipments/shipments.component.ts
sed 's/__PLURAL__/shipment-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ShipmentReports/g' | sed 's/__SCENARIO__/SHIPMENT_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/shipment/shipment-reports/shipment-reports.component.ts









sed 's/__SINGULAR__/business-service/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/BusinessService/g' | sed 's/__SCENARIO__/BUSINESS_SERVICE/g' > /data/CODE/ELIPS/ncf/src/app/business/business-service-form/business-service-form.component.ts
sed 's/__SINGULAR__/partner-certification-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/PartnerCertificationType/g' | sed 's/__SCENARIO__/PARTNER_CERTIFICATION_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/business/partner-certification-type-form/partner-certification-type-form.component.ts
sed 's/__SINGULAR__/business-partner/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/BusinessPartner/g' | sed 's/__SCENARIO__/BUSINESS_PARTNER/g' > /data/CODE/ELIPS/ncf/src/app/business/business-partner-form/business-partner-form.component.ts
sed 's/__SINGULAR__/business-owner/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/BusinessOwner/g' | sed 's/__SCENARIO__/BUSINESS_OWNER/g' > /data/CODE/ELIPS/ncf/src/app/business/business-owner-form/business-owner-form.component.ts
sed 's/__SINGULAR__/vendor/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Vendor/g' | sed 's/__SCENARIO__/VENDOR/g' > /data/CODE/ELIPS/ncf/src/app/business/vendor-form/vendor-form.component.ts
sed 's/__SINGULAR__/customer/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Customer/g' | sed 's/__SCENARIO__/CUSTOMER/g' > /data/CODE/ELIPS/ncf/src/app/business/customer-form/customer-form.component.ts
sed 's/__SINGULAR__/my-company/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MyCompany/g' | sed 's/__SCENARIO__/MY_COMPANY/g' > /data/CODE/ELIPS/ncf/src/app/business/my-company-form/my-company-form.component.ts
sed 's/__SINGULAR__/business-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/BusinessReport/g' | sed 's/__SCENARIO__/BUSINESS_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/business/business-report-form/business-report-form.component.ts
sed 's/__SINGULAR__/tax-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/TaxType/g' | sed 's/__SCENARIO__/TAX_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/finance/tax-type-form/tax-type-form.component.ts
sed 's/__SINGULAR__/account-master/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/AccountMaster/g' | sed 's/__SCENARIO__/ACCOUNT_MASTER/g' > /data/CODE/ELIPS/ncf/src/app/finance/account-master-form/account-master-form.component.ts
sed 's/__SINGULAR__/account-schema/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/AccountSchema/g' | sed 's/__SCENARIO__/ACCOUNT_SCHEMA/g' > /data/CODE/ELIPS/ncf/src/app/finance/account-schema-form/account-schema-form.component.ts
sed 's/__SINGULAR__/account-transaction-template/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/AccountTransactionTemplate/g' | sed 's/__SCENARIO__/ACCOUNT_TRANSACTION_TEMPLATE/g' > /data/CODE/ELIPS/ncf/src/app/finance/account-transaction-template-form/account-transaction-template-form.component.ts
sed 's/__SINGULAR__/bank/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Bank/g' | sed 's/__SCENARIO__/BANK/g' > /data/CODE/ELIPS/ncf/src/app/finance/bank-form/bank-form.component.ts
sed 's/__SINGULAR__/bank-account/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/BankAccount/g' | sed 's/__SCENARIO__/BANK_ACCOUNT/g' > /data/CODE/ELIPS/ncf/src/app/finance/bank-account-form/bank-account-form.component.ts
sed 's/__SINGULAR__/support-area/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SupportArea/g' | sed 's/__SCENARIO__/SUPPORT_AREA/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/support-area-form/support-area-form.component.ts
sed 's/__SINGULAR__/support-group/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SupportGroup/g' | sed 's/__SCENARIO__/SUPPORT_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/support-group-form/support-group-form.component.ts
sed 's/__SINGULAR__/support-ticket/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SupportTicket/g' | sed 's/__SCENARIO__/SUPPORT_TICKET/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/support-ticket-form/support-ticket-form.component.ts
sed 's/__SINGULAR__/ticket-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/TicketReport/g' | sed 's/__SCENARIO__/TICKET_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/ticket-report-form/ticket-report-form.component.ts
sed 's/__SINGULAR__/equipment/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Equipment/g' | sed 's/__SCENARIO__/EQUIPMENT/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/equipment-form/equipment-form.component.ts
sed 's/__SINGULAR__/service-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ServiceType/g' | sed 's/__SCENARIO__/SERVICE_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/service-type-form/service-type-form.component.ts
sed 's/__SINGULAR__/mx-counter-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MxCounterType/g' | sed 's/__SCENARIO__/MX_COUNTER_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/mx-counter-type-form/mx-counter-type-form.component.ts
sed 's/__SINGULAR__/maintenance/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Maintenance/g' | sed 's/__SCENARIO__/MAINTENANCE/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/maintenance-form/maintenance-form.component.ts
sed 's/__SINGULAR__/manufacturer/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Manufacturer/g' | sed 's/__SCENARIO__/MANUFACTURER/g' > /data/CODE/ELIPS/ncf/src/app/material/manufacturer-form/manufacturer-form.component.ts
sed 's/__SINGULAR__/material-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialType/g' | sed 's/__SCENARIO__/MATERIAL_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/material/material-type-form/material-type-form.component.ts
sed 's/__SINGULAR__/material-attribute-group/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialAttributeGroup/g' | sed 's/__SCENARIO__/MATERIAL_ATTRIBUTE_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/material/material-attribute-group-form/material-attribute-group-form.component.ts
sed 's/__SINGULAR__/material-group/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialGroup/g' | sed 's/__SCENARIO__/MATERIAL_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/material/material-group-form/material-group-form.component.ts
sed 's/__SINGULAR__/material/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Material/g' | sed 's/__SCENARIO__/MATERIAL/g' > /data/CODE/ELIPS/ncf/src/app/material/material-form/material-form.component.ts
sed 's/__SINGULAR__/qualification/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Qualification/g' | sed 's/__SCENARIO__/QUALIFICATION/g' > /data/CODE/ELIPS/ncf/src/app/personnel/qualification-form/qualification-form.component.ts
sed 's/__SINGULAR__/position-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/PositionType/g' | sed 's/__SCENARIO__/POSITION_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/personnel/position-type-form/position-type-form.component.ts
sed 's/__SINGULAR__/organization/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Organization/g' | sed 's/__SCENARIO__/ORGANIZATION/g' > /data/CODE/ELIPS/ncf/src/app/personnel/organization-form/organization-form.component.ts
sed 's/__SINGULAR__/person/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Person/g' | sed 's/__SCENARIO__/PERSON/g' > /data/CODE/ELIPS/ncf/src/app/personnel/person-form/person-form.component.ts
sed 's/__SINGULAR__/employee/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Employee/g' | sed 's/__SCENARIO__/EMPLOYEE/g' > /data/CODE/ELIPS/ncf/src/app/personnel/employee-form/employee-form.component.ts
sed 's/__SINGULAR__/production-resource/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProductionResource/g' | sed 's/__SCENARIO__/PRODUCTION_RESOURCE/g' > /data/CODE/ELIPS/ncf/src/app/production/production-resource-form/production-resource-form.component.ts
sed 's/__SINGULAR__/bom-operation/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/BomOperation/g' | sed 's/__SCENARIO__/BOM_OPERATION/g' > /data/CODE/ELIPS/ncf/src/app/production/bom-operation-form/bom-operation-form.component.ts
sed 's/__SINGULAR__/production-order/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProductionOrder/g' | sed 's/__SCENARIO__/PRODUCTION_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/production/production-order-form/production-order-form.component.ts
sed 's/__SINGULAR__/category/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Category/g' | sed 's/__SCENARIO__/CATEGORY/g' > /data/CODE/ELIPS/ncf/src/app/project/category-form/category-form.component.ts
sed 's/__SINGULAR__/project/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Project/g' | sed 's/__SCENARIO__/PROJECT/g' > /data/CODE/ELIPS/ncf/src/app/project/project-form/project-form.component.ts
sed 's/__SINGULAR__/subcontractor/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Subcontractor/g' | sed 's/__SCENARIO__/SUBCONTRACTOR/g' > /data/CODE/ELIPS/ncf/src/app/project/subcontractor-form/subcontractor-form.component.ts
sed 's/__SINGULAR__/project-manhour/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProjectManhour/g' | sed 's/__SCENARIO__/PROJECT_MANHOUR/g' > /data/CODE/ELIPS/ncf/src/app/project/project-manhour-form/project-manhour-form.component.ts
sed 's/__SINGULAR__/project-quantity/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProjectQuantity/g' | sed 's/__SCENARIO__/PROJECT_QUANTITY/g' > /data/CODE/ELIPS/ncf/src/app/project/project-quantity-form/project-quantity-form.component.ts
sed 's/__SINGULAR__/approve-progress/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ApproveProgress/g' | sed 's/__SCENARIO__/APPROVE_PROGRESS/g' > /data/CODE/ELIPS/ncf/src/app/project/approve-progress-form/approve-progress-form.component.ts
sed 's/__SINGULAR__/approve-manhour/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ApproveManhour/g' | sed 's/__SCENARIO__/APPROVE_MANHOUR/g' > /data/CODE/ELIPS/ncf/src/app/project/approve-manhour-form/approve-manhour-form.component.ts
sed 's/__SINGULAR__/approve-quantity/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ApproveQuantity/g' | sed 's/__SCENARIO__/APPROVE_QUANTITY/g' > /data/CODE/ELIPS/ncf/src/app/project/approve-quantity-form/approve-quantity-form.component.ts
sed 's/__SINGULAR__/project-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProjectReport/g' | sed 's/__SCENARIO__/PROJECT_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/project/project-report-form/project-report-form.component.ts
sed 's/__SINGULAR__/request-for-proposal-entry/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/RequestForProposalEntry/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_ENTRY/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposal-entry-form/request-for-proposal-entry-form.component.ts
sed 's/__SINGULAR__/request-for-proposal-initial/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/RequestForProposalInitial/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_INITIAL/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposal-initial-form/request-for-proposal-initial-form.component.ts
sed 's/__SINGULAR__/request-for-proposal-published/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/RequestForProposalPublished/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_PUBLISHED/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposal-published-form/request-for-proposal-published-form.component.ts
sed 's/__SINGULAR__/request-for-proposal-complete/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/RequestForProposalComplete/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_COMPLETE/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposal-complete-form/request-for-proposal-complete-form.component.ts
sed 's/__SINGULAR__/purchase-order/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/PurchaseOrder/g' | sed 's/__SCENARIO__/PURCHASE_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/purchase/purchase-order-form/purchase-order-form.component.ts
sed 's/__SINGULAR__/purchase-delivery/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/PurchaseDelivery/g' | sed 's/__SCENARIO__/PURCHASE_DELIVERY/g' > /data/CODE/ELIPS/ncf/src/app/purchase/purchase-delivery-form/purchase-delivery-form.component.ts
sed 's/__SINGULAR__/purchase-order-deliver/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/PurchaseOrderDeliver/g' | sed 's/__SCENARIO__/PURCHASE_ORDER_DELIVER/g' > /data/CODE/ELIPS/ncf/src/app/purchase/purchase-order-deliver-form/purchase-order-deliver-form.component.ts
sed 's/__SINGULAR__/material-request-entry/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialRequestEntry/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST_ENTRY/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-entry-form/material-request-entry-form.component.ts
sed 's/__SINGULAR__/material-request-by-define/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialRequestByDefine/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST_BY_DEFINE/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-by-define-form/material-request-by-define-form.component.ts
sed 's/__SINGULAR__/material-request/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialRequest/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-form/material-request-form.component.ts
sed 's/__SINGULAR__/material-request-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MaterialRequestReport/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-report-form/material-request-report-form.component.ts
sed 's/__SINGULAR__/product-price/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProductPrice/g' | sed 's/__SCENARIO__/PRODUCT_PRICE/g' > /data/CODE/ELIPS/ncf/src/app/sales/product-price-form/product-price-form.component.ts
sed 's/__SINGULAR__/sales-campaign/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesCampaign/g' | sed 's/__SCENARIO__/SALES_CAMPAIGN/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-campaign-form/sales-campaign-form.component.ts
sed 's/__SINGULAR__/product-price-commitment-fast/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProductPriceCommitmentFast/g' | sed 's/__SCENARIO__/PRODUCT_PRICE_COMMITMENT_FAST/g' > /data/CODE/ELIPS/ncf/src/app/sales/product-price-commitment-fast-form/product-price-commitment-fast-form.component.ts
sed 's/__SINGULAR__/product-price-commitment/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ProductPriceCommitment/g' | sed 's/__SCENARIO__/PRODUCT_PRICE_COMMITMENT/g' > /data/CODE/ELIPS/ncf/src/app/sales/product-price-commitment-form/product-price-commitment-form.component.ts
sed 's/__SINGULAR__/sales-cart/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesCart/g' | sed 's/__SCENARIO__/SALES_CART/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-cart-form/sales-cart-form.component.ts
sed 's/__SINGULAR__/sales-order/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesOrder/g' | sed 's/__SCENARIO__/SALES_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-order-form/sales-order-form.component.ts
sed 's/__SINGULAR__/my-sales-order/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/MySalesOrder/g' | sed 's/__SCENARIO__/MY_SALES_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/sales/my-sales-order-form/my-sales-order-form.component.ts
sed 's/__SINGULAR__/sales-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesReport/g' | sed 's/__SCENARIO__/SALES_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-report-form/sales-report-form.component.ts
sed 's/__SINGULAR__/sales-owner-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesOwnerReport/g' | sed 's/__SCENARIO__/SALES_OWNER_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-owner-report-form/sales-owner-report-form.component.ts
sed 's/__SINGULAR__/sales-vendor-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesVendorReport/g' | sed 's/__SCENARIO__/SALES_VENDOR_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-vendor-report-form/sales-vendor-report-form.component.ts
sed 's/__SINGULAR__/sales-customer-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/SalesCustomerReport/g' | sed 's/__SCENARIO__/SALES_CUSTOMER_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-customer-report-form/sales-customer-report-form.component.ts
sed 's/__SINGULAR__/authority-group/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/AuthorityGroup/g' | sed 's/__SCENARIO__/AUTHORITY_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/settings/authority-group-form/authority-group-form.component.ts
sed 's/__SINGULAR__/menu/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Menu/g' | sed 's/__SCENARIO__/MENU/g' > /data/CODE/ELIPS/ncf/src/app/settings/menu-form/menu-form.component.ts
sed 's/__SINGULAR__/user-account/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/UserAccount/g' | sed 's/__SCENARIO__/USER_ACCOUNT/g' > /data/CODE/ELIPS/ncf/src/app/settings/user-account-form/user-account-form.component.ts
sed 's/__SINGULAR__/domain/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Domain/g' | sed 's/__SCENARIO__/DOMAIN/g' > /data/CODE/ELIPS/ncf/src/app/settings/domain-form/domain-form.component.ts
sed 's/__SINGULAR__/language/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Language/g' | sed 's/__SCENARIO__/LANGUAGE/g' > /data/CODE/ELIPS/ncf/src/app/settings/language-form/language-form.component.ts
sed 's/__SINGULAR__/unit-conversion/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/UnitConversion/g' | sed 's/__SCENARIO__/UNIT_CONVERSION/g' > /data/CODE/ELIPS/ncf/src/app/settings/unit-conversion-form/unit-conversion-form.component.ts
sed 's/__SINGULAR__/content-server/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ContentServer/g' | sed 's/__SCENARIO__/CONTENT_SERVER/g' > /data/CODE/ELIPS/ncf/src/app/settings/content-server-form/content-server-form.component.ts
sed 's/__SINGULAR__/content-upload/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ContentUpload/g' | sed 's/__SCENARIO__/CONTENT_UPLOAD/g' > /data/CODE/ELIPS/ncf/src/app/settings/content-upload-form/content-upload-form.component.ts
sed 's/__SINGULAR__/notification-type/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/NotificationType/g' | sed 's/__SCENARIO__/NOTIFICATION_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/settings/notification-type-form/notification-type-form.component.ts
sed 's/__SINGULAR__/table-controller-static/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/TableControllerStatic/g' | sed 's/__SCENARIO__/TABLE_CONTROLLER_STATIC/g' > /data/CODE/ELIPS/ncf/src/app/settings/table-controller-static-form/table-controller-static-form.component.ts
sed 's/__SINGULAR__/table-view-scenario/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/TableViewScenario/g' | sed 's/__SCENARIO__/TABLE_VIEW_SCENARIO/g' > /data/CODE/ELIPS/ncf/src/app/settings/table-view-scenario-form/table-view-scenario-form.component.ts
sed 's/__SINGULAR__/shipment/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/Shipment/g' | sed 's/__SCENARIO__/SHIPMENT/g' > /data/CODE/ELIPS/ncf/src/app/shipment/shipment-form/shipment-form.component.ts
sed 's/__SINGULAR__/shipment-report/g' /data/CODE/ELIPS/doc/template-form.component.ts  | sed 's/__COMPONENT__/ShipmentReport/g' | sed 's/__SCENARIO__/SHIPMENT_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/shipment/shipment-report-form/shipment-report-form.component.ts


